Num,Team,Opposition,Score,Wickets,Overs,RPO,Inns,Result
107,West Indies,Australia,282,8,50,5.64,0,0
108,Australia,West Indies,283,4,48.4,5.81,1,1
109,Sri Lanka,England,254,7,50,5.08,0,0
110,England,Sri Lanka,256,0,34.1,7.49,1,1
111,West Indies,South Africa,285,10,49.5,5.71,0,1
112,South Africa,West Indies,185,10,46,4.02,1,0
113,Australia,West Indies,270,9,50,5.4,0,1
114,West Indies,Australia,212,10,45.4,4.64,1,0
115,Sri Lanka,England,305,5,42,7.26,0,0
116,England,Sri Lanka,309,4,40.1,7.69,1,1
117,England,Sri Lanka,324,7,50,6.48,0,1
118,Sri Lanka,England,202,10,42.4,4.73,1,0
119,Sri Lanka,Australia,227,8,50,4.54,0,0
120,Australia,Sri Lanka,228,7,46.5,4.86,1,1
121,Sri Lanka,Australia,288,10,48.5,5.89,0,1
122,Australia,Sri Lanka,206,10,47.2,4.35,1,0
123,Pakistan,England,260,6,50,5.2,0,0
124,England,Pakistan,194,3,34.3,5.62,1,1
125,Pakistan,England,251,10,49.5,5.03,0,0
126,England,Pakistan,255,6,47.3,5.36,1,1
127,Sri Lanka,Australia,226,10,49.2,4.58,0,0
128,Australia,Sri Lanka,227,8,46,4.93,1,1
129,England,Pakistan,444,3,50,8.88,0,1
130,Pakistan,England,275,10,42.4,6.44,1,0
131,Sri Lanka,Australia,212,10,50,4.24,0,0
132,Australia,Sri Lanka,217,4,31,7,1,1
133,Pakistan,England,247,8,50,4.94,0,0
134,England,Pakistan,252,6,48,5.25,1,1
135,Sri Lanka,Australia,195,10,40.2,4.83,0,0
136,Australia,Sri Lanka,199,5,43,4.62,1,1
137,England,Pakistan,302,9,50,6.04,0,0
138,Pakistan,England,304,6,48.2,6.28,1,1
139,Bangladesh,Afghanistan,265,10,50,5.3,0,1
140,Afghanistan,Bangladesh,258,10,50,5.16,1,0
141,Bangladesh,Afghanistan,208,10,49.2,4.21,0,0
142,Afghanistan,Bangladesh,212,8,49.4,4.26,1,1
143,Pakistan,West Indies,284,9,49,5.79,0,1
144,West Indies,Pakistan,175,10,38.4,4.52,1,0
145,Australia,South Africa,294,9,50,5.88,0,0
146,South Africa,Australia,295,4,36.2,8.11,1,1
147,Bangladesh,Afghanistan,279,8,50,5.58,0,1
148,Afghanistan,Bangladesh,138,10,33.5,4.07,1,0
149,South Africa,Australia,361,6,50,7.22,0,1
150,Australia,South Africa,219,10,37.4,5.81,1,0
151,Pakistan,West Indies,337,5,50,6.74,0,1
152,West Indies,Pakistan,278,7,50,5.56,1,0
153,Pakistan,West Indies,308,6,50,6.16,0,1
154,West Indies,Pakistan,172,10,44,3.9,1,0
155,Australia,South Africa,371,6,50,7.42,0,0
156,South Africa,Australia,372,6,49.2,7.54,1,1
157,England,Bangladesh,309,8,50,6.18,0,1
158,Bangladesh,England,288,10,47.5,6.02,1,0
159,Australia,South Africa,167,10,36.4,4.55,0,0
160,South Africa,Australia,168,4,35.3,4.73,1,1
161,Bangladesh,England,238,8,50,4.76,0,1
162,England,Bangladesh,204,10,44.4,4.56,1,0
163,Bangladesh,England,277,6,50,5.54,0,0
164,England,Bangladesh,278,6,47.5,5.81,1,1
165,South Africa,Australia,327,8,50,6.54,0,1
166,Australia,South Africa,296,10,48.2,6.12,1,0
167,New Zealand,India,190,10,43.5,4.33,0,0
168,India,New Zealand,194,4,33.1,5.84,1,1
169,New Zealand,India,242,9,50,4.84,0,1
170,India,New Zealand,236,10,49.3,4.76,1,0
171,New Zealand,India,285,10,49.4,5.73,0,0
172,India,New Zealand,289,3,48.2,5.97,1,1
173,New Zealand,India,260,7,50,5.2,0,1
174,India,New Zealand,241,10,48.4,4.95,1,0
175,India,New Zealand,269,6,50,5.38,0,1
176,New Zealand,India,79,10,23.1,3.41,1,0
177,West Indies,Sri Lanka,227,10,49.2,4.6,0,1
178,Sri Lanka,West Indies,165,10,43.1,3.82,1,0
179,Sri Lanka,West Indies,330,7,50,6.6,0,1
180,West Indies,Sri Lanka,329,9,50,6.58,1,0
181,Australia,New Zealand,324,8,50,6.48,0,1
182,New Zealand,Australia,256,10,44.2,5.77,1,0
183,Australia,New Zealand,378,5,50,7.56,0,1
184,New Zealand,Australia,262,10,47.2,5.53,1,0
185,Australia,New Zealand,264,8,50,5.28,0,1
186,New Zealand,Australia,147,10,36.1,4.06,1,0
187,New Zealand,Bangladesh,341,7,50,6.82,0,1
188,Bangladesh,New Zealand,264,10,44.5,5.88,1,0
189,New Zealand,Bangladesh,251,10,50,5.02,0,1
190,Bangladesh,New Zealand,184,10,42.4,4.31,1,0
191,Bangladesh,New Zealand,236,9,50,4.72,0,0
192,New Zealand,Bangladesh,239,2,41.2,5.78,1,1
193,Australia,Pakistan,268,9,50,5.36,0,1
194,Pakistan,Australia,176,10,42.4,4.12,1,0
195,Australia,Pakistan,220,10,48.2,4.55,0,0
196,Pakistan,Australia,221,4,47.4,4.63,1,1
197,England,India,350,7,50,7,0,0
198,India,England,356,7,48.1,7.39,1,1
199,Pakistan,Australia,263,7,50,5.26,0,0
200,Australia,Pakistan,265,3,45,5.88,1,1
201,India,England,381,6,50,7.62,0,1
202,England,India,366,8,50,7.32,1,0
203,Australia,Pakistan,353,6,50,7.06,0,1
204,Pakistan,Australia,267,10,43.5,6.09,1,0
205,England,India,321,8,50,6.42,0,1
206,India,England,316,9,50,6.32,1,0
207,Australia,Pakistan,369,7,50,7.38,0,1
208,Pakistan,Australia,312,10,49.1,6.34,1,0
209,Sri Lanka,South Africa,181,10,48.3,3.73,0,0
210,South Africa,Sri Lanka,185,2,34.2,5.38,1,1
211,New Zealand,Australia,286,9,50,5.72,0,1
212,Australia,New Zealand,280,10,47,5.95,1,0
213,South Africa,Sri Lanka,307,6,50,6.14,0,1
214,Sri Lanka,South Africa,186,10,37.5,4.91,1,0
215,Sri Lanka,South Africa,163,10,39.2,4.14,0,0
216,South Africa,Sri Lanka,164,3,32,5.12,1,1
217,New Zealand,Australia,281,9,50,5.62,0,1
218,Australia,New Zealand,257,10,47,5.46,1,0
219,South Africa,Sri Lanka,367,5,50,7.34,0,1
220,Sri Lanka,South Africa,327,10,48.1,6.78,1,0
221,South Africa,Sri Lanka,384,6,50,7.68,0,1
222,Sri Lanka,South Africa,296,8,50,5.92,1,0
223,New Zealand,South Africa,207,7,34,6.08,0,0
224,South Africa,New Zealand,210,6,33.5,6.2,1,1
225,New Zealand,South Africa,289,4,50,5.78,0,1
226,South Africa,New Zealand,283,9,50,5.66,1,0
227,South Africa,New Zealand,271,8,50,5.42,0,1
228,New Zealand,South Africa,112,10,32.2,3.46,1,0
229,South Africa,New Zealand,279,8,50,5.58,0,0
230,New Zealand,South Africa,280,3,45,6.22,1,1
231,England,West Indies,296,6,50,5.92,0,1
232,West Indies,England,251,10,47.2,5.3,1,0
233,New Zealand,South Africa,149,10,41.1,3.61,0,0
234,South Africa,New Zealand,150,4,32.2,4.63,1,1
235,West Indies,England,225,10,47.5,4.7,0,0
236,England,West Indies,226,6,48.2,4.67,1,1
237,England,West Indies,328,10,50,6.56,0,1
238,West Indies,England,142,10,39.2,3.61,1,0
239,Bangladesh,Sri Lanka,324,5,50,6.48,0,1
240,Sri Lanka,Bangladesh,234,10,45.1,5.18,1,0
241,Sri Lanka,Bangladesh,280,9,50,5.6,0,1
242,Bangladesh,Sri Lanka,210,10,44.3,4.71,1,0
243,Pakistan,West Indies,308,5,50,6.16,0,0
244,West Indies,Pakistan,309,6,49,6.3,1,1
245,Pakistan,West Indies,282,5,50,5.64,0,1
246,West Indies,Pakistan,208,10,44.5,4.63,1,0
247,West Indies,Pakistan,233,9,50,4.66,0,0
248,Pakistan,West Indies,236,4,43.1,5.46,1,1
249,Bangladesh,New Zealand,257,9,50,5.14,0,0
250,New Zealand,Bangladesh,258,6,47.3,5.43,1,1
251,New Zealand,Bangladesh,270,8,50,5.4,0,0
252,Bangladesh,New Zealand,271,5,48.2,5.6,1,1
253,England,South Africa,339,6,50,6.78,0,1
254,South Africa,England,267,10,45,5.93,1,0
255,England,South Africa,330,6,50,6.6,0,1
256,South Africa,England,328,5,50,6.56,1,0
257,England,South Africa,153,10,31.1,4.9,0,0
258,South Africa,England,156,3,28.5,5.41,1,1
259,Bangladesh,England,305,6,50,6.1,0,0
260,England,Bangladesh,308,2,47.2,6.5,1,1
261,South Africa,Sri Lanka,299,6,50,5.98,0,1
262,Sri Lanka,South Africa,203,10,41.3,4.89,1,0
263,India,Pakistan,319,3,48,6.64,0,1
264,Pakistan,India,164,10,33.4,4.87,1,0
265,England,New Zealand,310,10,49.3,6.26,0,1
266,New Zealand,England,223,10,44.3,5.01,1,0
267,South Africa,Pakistan,219,8,50,4.38,0,0
268,Pakistan,South Africa,119,3,27,4.4,1,1
269,India,Sri Lanka,321,6,50,6.42,0,0
270,Sri Lanka,India,322,3,48.4,6.61,1,1
271,New Zealand,Bangladesh,265,8,50,5.3,0,0
272,Bangladesh,New Zealand,268,5,47.2,5.66,1,1
273,Afghanistan,West Indies,212,6,50,4.24,0,1
274,West Indies,Afghanistan,149,10,44.4,3.33,1,0
275,Australia,England,277,9,50,5.54,0,0
276,England,Australia,240,4,40.2,5.95,1,1
277,South Africa,India,191,10,44.3,4.29,0,0
278,India,South Africa,193,2,38,5.07,1,1
279,Afghanistan,West Indies,135,10,37.3,3.6,0,0
280,West Indies,Afghanistan,138,6,39.2,3.5,1,1
281,Sri Lanka,Pakistan,236,10,49.2,4.78,0,0
282,Pakistan,Sri Lanka,237,7,44.5,5.28,1,1
283,England,Pakistan,211,10,49.5,4.23,0,0
284,Pakistan,England,215,2,37.1,5.78,1,1
285,Bangladesh,India,264,7,50,5.28,0,0
286,India,Bangladesh,265,1,40.1,6.59,1,1
287,Pakistan,India,338,4,50,6.76,0,1
288,India,Pakistan,158,10,30.3,5.18,1,0
289,India,West Indies,310,5,43,7.2,0,1
290,West Indies,India,205,6,43,4.76,1,0
291,India,West Indies,251,4,50,5.02,0,1
292,West Indies,India,158,10,38.1,4.13,1,0
293,West Indies,India,189,9,50,3.78,0,1
294,India,West Indies,178,10,49.4,3.58,1,0
295,West Indies,India,205,9,50,4.1,0,0
296,India,West Indies,206,2,36.5,5.59,1,1
297,Sri Lanka,India,216,10,43.2,4.98,0,0
298,India,Sri Lanka,220,1,28.5,7.63,1,1
299,Sri Lanka,India,236,8,50,4.72,0,0
300,India,Sri Lanka,231,7,44.2,5.21,1,1
301,Sri Lanka,India,217,9,50,4.34,0,0
302,India,Sri Lanka,218,4,45.1,4.82,1,1
303,India,Sri Lanka,375,5,50,7.5,0,1
304,Sri Lanka,India,207,10,42.4,4.85,1,0
305,Sri Lanka,India,238,10,49.4,4.79,0,0
306,India,Sri Lanka,239,4,46.3,5.13,1,1
307,India,Australia,281,7,50,5.62,0,1
308,Australia,India,137,9,21,6.52,1,0
309,West Indies,England,204,9,42,4.85,0,0
310,England,West Indies,210,3,30.5,6.81,1,1
311,India,Australia,252,10,50,5.04,0,1
312,Australia,India,202,10,43.1,4.67,1,0
313,Australia,India,293,6,50,5.86,0,0
314,India,Australia,294,5,47.5,6.14,1,1
315,England,West Indies,369,9,50,7.38,0,1
316,West Indies,England,245,10,39.1,6.25,1,0
317,West Indies,England,356,5,50,7.12,0,0
318,England,West Indies,258,5,35.1,7.33,1,1
319,Australia,India,334,5,50,6.68,0,1
320,India,Australia,313,8,50,6.26,1,0
321,West Indies,England,288,6,50,5.76,0,0
322,England,West Indies,294,1,38,7.73,1,1
323,Australia,India,242,9,50,4.84,0,0
324,India,Australia,243,3,42.5,5.67,1,1
325,Pakistan,Sri Lanka,292,6,50,5.84,0,1
326,Sri Lanka,Pakistan,209,8,50,4.18,1,0
327,Bangladesh,South Africa,278,7,50,5.56,0,0
328,South Africa,Bangladesh,282,0,42.5,6.58,1,1
329,Pakistan,Sri Lanka,219,9,50,4.38,0,1
330,Sri Lanka,Pakistan,187,10,48,3.89,1,0
331,South Africa,Bangladesh,353,6,50,7.06,0,1
332,Bangladesh,South Africa,249,10,47.5,5.2,1,0
333,Sri Lanka,Pakistan,208,10,48.2,4.3,0,0
334,Pakistan,Sri Lanka,209,3,42.3,4.91,1,1
335,Sri Lanka,Pakistan,173,10,43.4,3.96,0,0
336,Pakistan,Sri Lanka,177,3,39,4.53,1,1
337,India,New Zealand,280,8,50,5.6,0,0
338,New Zealand,India,284,4,49,5.79,1,1
339,South Africa,Bangladesh,369,6,50,7.38,0,1
340,Bangladesh,South Africa,169,10,40.4,4.15,1,0
341,Sri Lanka,Pakistan,103,10,26.2,3.91,0,0
342,Pakistan,Sri Lanka,105,1,20.2,5.16,1,1
343,New Zealand,India,230,9,50,4.6,0,0
344,India,New Zealand,232,4,46,5.04,1,1
345,India,New Zealand,337,6,50,6.74,0,1
346,New Zealand,India,331,7,50,6.62,1,0
347,India,Sri Lanka,112,10,38.2,2.92,0,0
348,Sri Lanka,India,114,3,20.4,5.51,1,1
349,India,Sri Lanka,392,4,50,7.84,0,1
350,Sri Lanka,India,251,8,50,5.02,1,0
351,Sri Lanka,India,215,10,44.5,4.79,0,0
352,India,Sri Lanka,219,2,32.1,6.8,1,1
353,West Indies,New Zealand,248,9,50,4.96,0,0
354,New Zealand,West Indies,249,5,46,5.41,1,1
355,New Zealand,West Indies,325,6,50,6.5,0,1
356,West Indies,New Zealand,121,10,28,4.32,1,0
357,New Zealand,West Indies,131,4,23,5.69,0,1
358,West Indies,New Zealand,99,9,23,4.3,1,0
359,New Zealand,Pakistan,315,7,50,6.3,0,1
360,Pakistan,New Zealand,166,6,30.1,5.5,1,0
361,Pakistan,New Zealand,246,9,50,4.92,0,0
362,New Zealand,Pakistan,151,2,23.5,6.33,1,1
363,New Zealand,Pakistan,257,10,50,5.14,0,1
364,Pakistan,New Zealand,74,10,27.2,2.7,1,0
365,Australia,England,304,8,50,6.08,0,0
366,England,Australia,308,5,48.5,6.3,1,1
367,Pakistan,New Zealand,262,8,50,5.24,0,0
368,New Zealand,Pakistan,263,5,45.5,5.73,1,1
369,New Zealand,Pakistan,271,7,50,5.42,0,1
370,Pakistan,New Zealand,256,10,49,5.22,1,0
371,Australia,England,270,9,50,5.4,0,0
372,England,Australia,274,6,44.2,6.18,1,1
373,Bangladesh,Sri Lanka,320,7,50,6.4,0,1
374,Sri Lanka,Bangladesh,157,10,32.2,4.85,1,0
375,England,Australia,302,6,50,6.04,0,1
376,Australia,England,286,6,50,5.72,1,0
377,Bangladesh,Sri Lanka,82,10,24,3.41,0,0
378,Sri Lanka,Bangladesh,83,0,11.5,7.01,1,1
379,England,Australia,196,10,44.5,4.37,0,0
380,Australia,England,197,7,37,5.32,1,1
381,Sri Lanka,Bangladesh,221,10,50,4.42,0,1
382,Bangladesh,Sri Lanka,142,10,41.1,3.44,1,0
383,England,Australia,259,10,47.4,5.43,0,1
384,Australia,England,247,10,48.2,5.11,1,0
385,South Africa,India,269,8,50,5.38,0,0
386,India,South Africa,270,4,45.3,5.93,1,1
387,South Africa,India,118,10,32.2,3.64,0,0
388,India,South Africa,119,1,20.3,5.8,1,1
389,India,South Africa,303,6,50,6.06,0,1
390,South Africa,India,179,10,40,4.47,1,0
391,India,South Africa,289,7,50,5.78,0,0
392,South Africa,India,207,5,25.3,8.11,1,1
393,India,South Africa,274,7,50,5.48,0,1
394,South Africa,India,201,10,42.2,4.74,1,0
395,South Africa,India,204,10,46.5,4.35,0,0
396,India,South Africa,206,2,32.1,6.4,1,1
397,England,New Zealand,284,8,50,5.68,0,0
398,New Zealand,England,287,7,49.2,5.81,1,1
399,New Zealand,England,223,10,49.4,4.48,0,0
400,England,New Zealand,225,4,37.5,5.94,1,1
401,England,New Zealand,234,10,50,4.68,0,1
402,New Zealand,England,230,8,50,4.6,1,0
403,England,New Zealand,335,9,50,6.7,0,0
404,New Zealand,England,339,5,49.3,6.84,1,1
405,New Zealand,England,223,10,49.5,4.47,0,0
406,England,New Zealand,229,3,32.4,7.01,1,1
407,West Indies,Afghanistan,197,8,50,3.94,0,0
408,Afghanistan,West Indies,198,7,47.4,4.15,1,1
409,West Indies,Afghanistan,204,10,46.5,4.35,0,0
410,Afghanistan,West Indies,206,3,40.4,5.06,1,1
411,Australia,England,214,10,47,4.55,0,0
412,England,Australia,218,7,44,4.95,1,1
413,England,Australia,342,8,50,6.84,0,1
414,Australia,England,304,10,47.1,6.44,1,0
415,England,Australia,481,6,50,9.62,0,1
416,Australia,England,239,10,37,6.45,1,0
417,Australia,England,310,8,50,6.2,0,0
418,England,Australia,314,4,44.4,7.02,1,1
419,Australia,England,205,10,34.4,5.91,0,0
420,England,Australia,208,9,48.3,4.28,1,1
421,England,India,268,10,49.5,5.37,0,0
422,India,England,269,2,40.1,6.69,1,1
423,England,India,322,7,50,6.44,0,1
424,India,England,236,10,50,4.72,1,0
425,India,England,256,8,50,5.12,0,0
426,England,India,260,2,44.3,5.84,1,1
427,Bangladesh,West Indies,279,4,50,5.58,0,1
428,West Indies,Bangladesh,231,9,50,4.62,1,0
429,West Indies,Bangladesh,271,10,49.3,5.47,0,1
430,Bangladesh,West Indies,268,6,50,5.36,1,0
431,Bangladesh,West Indies,301,6,50,6.02,0,1
432,West Indies,Bangladesh,283,6,50,5.66,1,0
433,Sri Lanka,South Africa,193,10,34.3,5.59,0,0
434,South Africa,Sri Lanka,196,5,31,6.32,1,1
435,Sri Lanka,South Africa,244,8,50,4.88,0,0
436,South Africa,Sri Lanka,246,6,42.5,5.74,1,1
437,South Africa,Sri Lanka,363,7,50,7.26,0,1
438,Sri Lanka,South Africa,285,10,45.2,6.28,1,0
439,Sri Lanka,South Africa,306,7,39,7.84,0,1
440,South Africa,Sri Lanka,187,9,21,8.9,1,0
441,Sri Lanka,South Africa,299,8,50,5.98,0,1
442,South Africa,Sri Lanka,121,10,24.4,4.9,1,0
443,Bangladesh,Sri Lanka,261,10,49.3,5.27,0,1
444,Sri Lanka,Bangladesh,124,10,35.2,3.5,1,0
445,Afghanistan,Sri Lanka,249,10,50,4.98,0,1
446,Sri Lanka,Afghanistan,158,10,41.2,3.82,1,0
447,Pakistan,India,162,10,43.1,3.75,0,0
448,India,Pakistan,164,2,29,5.65,1,1
449,Afghanistan,Bangladesh,255,7,50,5.1,0,1
450,Bangladesh,Afghanistan,119,10,42.1,2.82,1,0
451,Bangladesh,India,173,10,49.1,3.51,0,0
452,India,Bangladesh,174,3,36.2,4.78,1,1
453,Afghanistan,Pakistan,257,6,50,5.14,0,0
454,Pakistan,Afghanistan,258,7,49.3,5.21,1,1
455,Pakistan,India,237,7,50,4.74,0,0
456,India,Pakistan,238,1,39.3,6.02,1,1
457,Bangladesh,Afghanistan,249,7,50,4.98,0,1
458,Afghanistan,Bangladesh,246,7,50,4.92,1,0
459,Bangladesh,Pakistan,239,10,48.5,4.89,0,1
460,Pakistan,Bangladesh,202,9,50,4.04,1,0
461,Bangladesh,India,222,10,48.3,4.57,0,0
462,India,Bangladesh,223,7,50,4.46,1,1
463,England,Sri Lanka,278,9,50,5.56,0,1
464,Sri Lanka,England,140,5,29,4.82,1,0
465,Sri Lanka,England,150,9,21,7.14,0,0
466,England,Sri Lanka,153,3,18.3,8.27,1,1
467,Sri Lanka,England,273,7,50,5.46,0,0
468,England,Sri Lanka,132,2,27,4.88,1,1
469,West Indies,India,322,8,50,6.44,0,0
470,India,West Indies,326,2,42.1,7.73,1,1
471,Sri Lanka,England,366,6,50,7.32,0,1
472,England,Sri Lanka,132,9,26.1,5.04,1,0
473,West Indies,India,283,9,50,5.66,0,1
474,India,West Indies,240,10,47.4,5.03,1,0
475,India,West Indies,377,5,50,7.54,0,1
476,West Indies,India,153,10,36.2,4.21,1,0
477,West Indies,India,104,10,31.5,3.26,0,0
478,India,West Indies,105,1,14.5,7.07,1,1
479,Australia,South Africa,152,10,38.1,3.98,0,0
480,South Africa,Australia,153,4,29.2,5.21,1,1
481,New Zealand,Pakistan,266,9,50,5.32,0,1
482,Pakistan,New Zealand,219,10,47.2,4.62,1,0
483,Australia,South Africa,231,10,48.3,4.76,0,1
484,South Africa,Australia,224,9,50,4.48,1,0
485,New Zealand,Pakistan,209,9,50,4.18,0,0
486,Pakistan,New Zealand,212,4,40.3,5.23,1,1
487,South Africa,Australia,320,5,50,6.4,0,1
488,Australia,South Africa,280,9,50,5.6,1,0
489,West Indies,Bangladesh,195,9,50,3.9,0,0
490,Bangladesh,West Indies,196,5,35.1,5.57,1,1
491,Bangladesh,West Indies,255,7,50,5.1,0,0
492,West Indies,Bangladesh,256,6,49.4,5.15,1,1
493,West Indies,Bangladesh,198,9,50,3.96,0,0
494,Bangladesh,West Indies,202,2,38.3,5.24,1,1
495,New Zealand,Sri Lanka,371,7,50,7.42,0,1
496,Sri Lanka,New Zealand,326,10,49,6.65,1,0
497,New Zealand,Sri Lanka,319,7,50,6.38,0,1
498,Sri Lanka,New Zealand,298,10,46.2,6.43,1,0
499,New Zealand,Sri Lanka,364,4,50,7.28,0,1
500,Sri Lanka,New Zealand,249,10,41.4,5.97,1,0
501,Australia,India,288,5,50,5.76,0,1
502,India,Australia,254,9,50,5.08,1,0
503,Australia,India,298,9,50,5.96,0,0
504,India,Australia,299,4,49.2,6.06,1,1
505,Australia,India,230,10,48.4,4.72,0,0
506,India,Australia,234,3,49.2,4.74,1,1
507,South Africa,Pakistan,266,2,50,5.32,0,0
508,Pakistan,South Africa,267,5,49.1,5.43,1,1
509,Pakistan,South Africa,203,10,45.5,4.42,0,0
510,South Africa,Pakistan,207,5,42,4.92,1,1
511,New Zealand,India,157,10,38,4.13,0,0
512,India,New Zealand,156,2,34.5,4.47,1,1
513,Pakistan,South Africa,317,6,50,6.34,0,0
514,South Africa,Pakistan,187,2,33,5.66,1,1
515,India,New Zealand,324,4,50,6.48,0,1
516,New Zealand,India,234,10,40.2,5.8,1,0
517,South Africa,Pakistan,164,10,41,4,0,0
518,Pakistan,South Africa,168,2,31.3,5.33,1,1
519,New Zealand,India,243,10,49,4.95,0,0
520,India,New Zealand,245,3,43,5.69,1,1
521,Pakistan,South Africa,240,8,50,4.8,0,0
